REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024	REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024
si, avec cette note, l ’étudiant valide l’UE, l’UE aura été validée en session 1. Si, avec cette note, l’étudiant ne valide pas l ’UE, la note de l ’UE est la note obtenue à la session 2 . Dans le cas des domaines de 1ère année, lorsqu ’un étudiant a une absence justifiée, il repasse	organisée lors de la session 2 servira de rattrapage. L e résultat obtenu  alors remplace l e résultat  de l’épreuve (ou des épreuves) à laquelle l ’étudiant a été absent. Le jury d ’UE décide alors du niveau de validation de l ’UE en session 1 ou en session 2. Par exemple, dans le cas d ’une évaluation par note,si, avec cette note, l ’étudiant valide l’UE, l’UE aura été validée en session 1. Si, avec cette note, l’étudiant ne valide pas l ’UE, la note de l ’UE est la note obtenue à la session 2 . Dans le cas des domaines de 1ère année, lorsqu ’un étudiant a une absence justifiée, il repassel’épreuve pour laquelle il a été absent. Néanmoins, l’équipe pédagogique peut dispenser l ’étudiant d’épreuve de rattrapage ou en adapter le  contenu.  II.1.f.  Modalités de contrôle des connaissances dérogatoires
l’épreuve pour laquelle il a été absent. Néanmoins, l’équipe pédagogique peut dispenser l ’étudiant d’épreuve de rattrapage ou en adapter le  contenu.  II.1.f.  Modalités de contrôle des connaissances dérogatoires	si, avec cette note, l ’étudiant valide l’UE, l’UE aura été validée en session 1. Si, avec cette note, l’étudiant ne valide pas l ’UE, la note de l ’UE est la note obtenue à la session 2 . Dans le cas des domaines de 1ère année, lorsqu ’un étudiant a une absence justifiée, il repassel’épreuve pour laquelle il a été absent. Néanmoins, l’équipe pédagogique peut dispenser l ’étudiant d’épreuve de rattrapage ou en adapter le  contenu.  II.1.f.  Modalités de contrôle des connaissances dérogatoiresEn cas de situations exceptionnelles  liées à l ’évolution de la situ ation sanitaire (pandémie Covid -19), les modalités de contrôle de connaissance alternatives au présentiel suivantes peuvent s’appliquer. Par dérogation de l ’article II.1.a du règlement des études des formations de l ’INSA, les
En cas de situations exceptionnelles  liées à l ’évolution de la situ ation sanitaire (pandémie Covid -19), les modalités de contrôle de connaissance alternatives au présentiel suivantes peuvent s’appliquer. Par dérogation de l ’article II.1.a du règlement des études des formations de l ’INSA, les	l’épreuve pour laquelle il a été absent. Néanmoins, l’équipe pédagogique peut dispenser l ’étudiant d’épreuve de rattrapage ou en adapter le  contenu.  II.1.f.  Modalités de contrôle des connaissances dérogatoiresEn cas de situations exceptionnelles  liées à l ’évolution de la situ ation sanitaire (pandémie Covid -19), les modalités de contrôle de connaissance alternatives au présentiel suivantes peuvent s’appliquer. Par dérogation de l ’article II.1.a du règlement des études des formations de l ’INSA, lesévaluations peuvent avoir lieu  via une des modalités d ’évaluation à distance ; elles peuvent prendre d’autres formes que le contrôle terminal et l'évaluation en continu. Les enseignants font leur meilleur effort pour informer les étudiants des modalités d ’évaluation de l ’UE et du progr amme des contrôles
évaluations peuvent avoir lieu  via une des modalités d ’évaluation à distance ; elles peuvent prendre d’autres formes que le contrôle terminal et l'évaluation en continu. Les enseignants font leur meilleur effort pour informer les étudiants des modalités d ’évaluation de l ’UE et du progr amme des contrôles	En cas de situations exceptionnelles  liées à l ’évolution de la situ ation sanitaire (pandémie Covid -19), les modalités de contrôle de connaissance alternatives au présentiel suivantes peuvent s’appliquer. Par dérogation de l ’article II.1.a du règlement des études des formations de l ’INSA, lesévaluations peuvent avoir lieu  via une des modalités d ’évaluation à distance ; elles peuvent prendre d’autres formes que le contrôle terminal et l'évaluation en continu. Les enseignants font leur meilleur effort pour informer les étudiants des modalités d ’évaluation de l ’UE et du progr amme des contrôlesde l'UE au moins 7 jours avant la date du contrôle annoncée.  II.2.  Double diplôme INSA -Sciences Po Toulouse  En 1A, l es enseignements d'APS du semestre 1 et d’ Expression et Projet Documentaire ainsi
de l'UE au moins 7 jours avant la date du contrôle annoncée.  II.2.  Double diplôme INSA -Sciences Po Toulouse  En 1A, l es enseignements d'APS du semestre 1 et d’ Expression et Projet Documentaire ainsi	évaluations peuvent avoir lieu  via une des modalités d ’évaluation à distance ; elles peuvent prendre d’autres formes que le contrôle terminal et l'évaluation en continu. Les enseignants font leur meilleur effort pour informer les étudiants des modalités d ’évaluation de l ’UE et du progr amme des contrôlesde l'UE au moins 7 jours avant la date du contrôle annoncée.  II.2.  Double diplôme INSA -Sciences Po Toulouse  En 1A, l es enseignements d'APS du semestre 1 et d’ Expression et Projet Documentaire ainsique le module PENSER du semestre 2 sont rem placés par les modules suivis à Sciences Po En 2A, les enseignements d’  Économie contemporaine et transition écologique  du semestre 1 et des APS du semestre 2 sont remplacés par les modules suivis à Sciences Po Toulouse.
que le module PENSER du semestre 2 sont rem placés par les modules suivis à Sciences Po En 2A, les enseignements d’  Économie contemporaine et transition écologique  du semestre 1 et des APS du semestre 2 sont remplacés par les modules suivis à Sciences Po Toulouse.	de l'UE au moins 7 jours avant la date du contrôle annoncée.  II.2.  Double diplôme INSA -Sciences Po Toulouse  En 1A, l es enseignements d'APS du semestre 1 et d’ Expression et Projet Documentaire ainsique le module PENSER du semestre 2 sont rem placés par les modules suivis à Sciences Po En 2A, les enseignements d’  Économie contemporaine et transition écologique  du semestre 1 et des APS du semestre 2 sont remplacés par les modules suivis à Sciences Po Toulouse.En 3A, le MO du semestre  2 est remplacé par les modules suivis à Sciences Po Toulouse.  En 4A,  les modules suivis à Sciences Po  Toulouse  au semestre 1 remplacent l ’enseignement de Droit et un des deux modules restant de l ’UE associée, à savoir Finance d'entreprise et Stratégie
En 3A, le MO du semestre  2 est remplacé par les modules suivis à Sciences Po Toulouse.  En 4A,  les modules suivis à Sciences Po  Toulouse  au semestre 1 remplacent l ’enseignement de Droit et un des deux modules restant de l ’UE associée, à savoir Finance d'entreprise et Stratégie	que le module PENSER du semestre 2 sont rem placés par les modules suivis à Sciences Po En 2A, les enseignements d’  Économie contemporaine et transition écologique  du semestre 1 et des APS du semestre 2 sont remplacés par les modules suivis à Sciences Po Toulouse.En 3A, le MO du semestre  2 est remplacé par les modules suivis à Sciences Po Toulouse.  En 4A,  les modules suivis à Sciences Po  Toulouse  au semestre 1 remplacent l ’enseignement de Droit et un des deux modules restant de l ’UE associée, à savoir Finance d'entreprise et Stratégied'entreprise responsable  de l’INSA Toulouse .Au semestre 2 le module Prospective est remplacé par le module suivi à Sciences Po Toulouse.  En 5ème année, les étudiants suivent les cours du master à Scienc e Po. A l'INSA, ils suivent
d'entreprise responsable  de l’INSA Toulouse .Au semestre 2 le module Prospective est remplacé par le module suivi à Sciences Po Toulouse.  En 5ème année, les étudiants suivent les cours du master à Scienc e Po. A l'INSA, ils suivent	En 3A, le MO du semestre  2 est remplacé par les modules suivis à Sciences Po Toulouse.  En 4A,  les modules suivis à Sciences Po  Toulouse  au semestre 1 remplacent l ’enseignement de Droit et un des deux modules restant de l ’UE associée, à savoir Finance d'entreprise et Stratégied'entreprise responsable  de l’INSA Toulouse .Au semestre 2 le module Prospective est remplacé par le module suivi à Sciences Po Toulouse.  En 5ème année, les étudiants suivent les cours du master à Scienc e Po. A l'INSA, ils suiventdes modules de 5ème année pour 6 ECTS. Chaque département définit les modules à suivre et les modalités pédagogiques, sachant que les étudiants ne suivront pas les cours en présentiel (documents sur moodle, video, tutorat...).
des modules de 5ème année pour 6 ECTS. Chaque département définit les modules à suivre et les modalités pédagogiques, sachant que les étudiants ne suivront pas les cours en présentiel (documents sur moodle, video, tutorat...).	d'entreprise responsable  de l’INSA Toulouse .Au semestre 2 le module Prospective est remplacé par le module suivi à Sciences Po Toulouse.  En 5ème année, les étudiants suivent les cours du master à Scienc e Po. A l'INSA, ils suiventdes modules de 5ème année pour 6 ECTS. Chaque département définit les modules à suivre et les modalités pédagogiques, sachant que les étudiants ne suivront pas les cours en présentiel (documents sur moodle, video, tutorat...).Règlement des études 20 23-2024   INSA Toulouse    11/ 41 II.3. Reconnaissance des Challenge Based Learning  Les étudiant/es de 4A et 5A ont accès à l'offre de challenges proposée par ECIU University ,
Règlement des études 20 23-2024   INSA Toulouse    11/ 41 II.3. Reconnaissance des Challenge Based Learning  Les étudiant/es de 4A et 5A ont accès à l'offre de challenges proposée par ECIU University ,	des modules de 5ème année pour 6 ECTS. Chaque département définit les modules à suivre et les modalités pédagogiques, sachant que les étudiants ne suivront pas les cours en présentiel (documents sur moodle, video, tutorat...).Règlement des études 20 23-2024   INSA Toulouse    11/ 41 II.3. Reconnaissance des Challenge Based Learning  Les étudiant/es de 4A et 5A ont accès à l'offre de challenges proposée par ECIU University ,l'université européenne dont le Groupe INSA est membre. Cette offre est disponible en ligne et renouvelée chaque semestre.  1. Un.e étudiant.e intéressé.e par un challenge soumet le challenge choisi à la direction des
l'université européenne dont le Groupe INSA est membre. Cette offre est disponible en ligne et renouvelée chaque semestre.  1. Un.e étudiant.e intéressé.e par un challenge soumet le challenge choisi à la direction des	Règlement des études 20 23-2024   INSA Toulouse    11/ 41 II.3. Reconnaissance des Challenge Based Learning  Les étudiant/es de 4A et 5A ont accès à l'offre de challenges proposée par ECIU University ,l'université européenne dont le Groupe INSA est membre. Cette offre est disponible en ligne et renouvelée chaque semestre.  1. Un.e étudiant.e intéressé.e par un challenge soumet le challenge choisi à la direction desétudes (et/ou au correspondant RI) d e son département, impérativement avant le début du semestre académique  2. La direction des études du département valide le choix, sur la base des éléments
études (et/ou au correspondant RI) d e son département, impérativement avant le début du semestre académique  2. La direction des études du département valide le choix, sur la base des éléments	l'université européenne dont le Groupe INSA est membre. Cette offre est disponible en ligne et renouvelée chaque semestre.  1. Un.e étudiant.e intéressé.e par un challenge soumet le challenge choisi à la direction desétudes (et/ou au correspondant RI) d e son département, impérativement avant le début du semestre académique  2. La direction des études du département valide le choix, sur la base des élémentsdescriptifs du challenge (thématique, acquis d'apprentissage visés, charge de travail estimé, nombre  de crédits ECTS, ...)  3. La direction des études du département  établit un contrat avec l’étudiant.e pour  défini r
descriptifs du challenge (thématique, acquis d'apprentissage visés, charge de travail estimé, nombre  de crédits ECTS, ...)  3. La direction des études du département  établit un contrat avec l’étudiant.e pour  défini r	études (et/ou au correspondant RI) d e son département, impérativement avant le début du semestre académique  2. La direction des études du département valide le choix, sur la base des élémentsdescriptifs du challenge (thématique, acquis d'apprentissage visés, charge de travail estimé, nombre  de crédits ECTS, ...)  3. La direction des études du département  établit un contrat avec l’étudiant.e pour  défini rl'UE ou les cours du programme INSA dont l'étudiant.e est dispensé.e afin de lui permettre de s'engager dans le challenge.  4. Les crédits ECTS obtenus par l'étudiant.e à l'issue du challenge sont intégrés dans les 30
l'UE ou les cours du programme INSA dont l'étudiant.e est dispensé.e afin de lui permettre de s'engager dans le challenge.  4. Les crédits ECTS obtenus par l'étudiant.e à l'issue du challenge sont intégrés dans les 30	descriptifs du challenge (thématique, acquis d'apprentissage visés, charge de travail estimé, nombre  de crédits ECTS, ...)  3. La direction des études du département  établit un contrat avec l’étudiant.e pour  défini rl'UE ou les cours du programme INSA dont l'étudiant.e est dispensé.e afin de lui permettre de s'engager dans le challenge.  4. Les crédits ECTS obtenus par l'étudiant.e à l'issue du challenge sont intégrés dans les 30ECTS requis pour valider le semestre.  5. Il est possible de suivre  au maximum 1 challenge proposé par ECIU University  par II.4.  Etudiants à statut part iculier
ECTS requis pour valider le semestre.  5. Il est possible de suivre  au maximum 1 challenge proposé par ECIU University  par II.4.  Etudiants à statut part iculier	l'UE ou les cours du programme INSA dont l'étudiant.e est dispensé.e afin de lui permettre de s'engager dans le challenge.  4. Les crédits ECTS obtenus par l'étudiant.e à l'issue du challenge sont intégrés dans les 30ECTS requis pour valider le semestre.  5. Il est possible de suivre  au maximum 1 challenge proposé par ECIU University  par II.4.  Etudiants à statut part iculierEn vertu de Code de l ’éducation, notamment articles L611 -9 L611 -11L612 -1D611 -7 D611 -8 D611 -91, de l ’Article 12 de l ’arrêté du 30 juillet 2018 modifiant l ’arrêté du 22 janvier 2014 fixant le cadre national des formations conduisant à la délivrance des diplôm es nationaux de licence, de
En vertu de Code de l ’éducation, notamment articles L611 -9 L611 -11L612 -1D611 -7 D611 -8 D611 -91, de l ’Article 12 de l ’arrêté du 30 juillet 2018 modifiant l ’arrêté du 22 janvier 2014 fixant le cadre national des formations conduisant à la délivrance des diplôm es nationaux de licence, de	ECTS requis pour valider le semestre.  5. Il est possible de suivre  au maximum 1 challenge proposé par ECIU University  par II.4.  Etudiants à statut part iculierEn vertu de Code de l ’éducation, notamment articles L611 -9 L611 -11L612 -1D611 -7 D611 -8 D611 -91, de l ’Article 12 de l ’arrêté du 30 juillet 2018 modifiant l ’arrêté du 22 janvier 2014 fixant le cadre national des formations conduisant à la délivrance des diplôm es nationaux de licence, delicence professionnelle et de master, certains étudiants peuvent obtenir, sous conditions, un statut particulier leur permettant de concilier leurs besoins spécifiques avec le déroulement de leurs études.  Les différents statuts particuliers et leurs conditions d ’obtention ainsi que les modalités
licence professionnelle et de master, certains étudiants peuvent obtenir, sous conditions, un statut particulier leur permettant de concilier leurs besoins spécifiques avec le déroulement de leurs études.  Les différents statuts particuliers et leurs conditions d ’obtention ainsi que les modalités	En vertu de Code de l ’éducation, notamment articles L611 -9 L611 -11L612 -1D611 -7 D611 -8 D611 -91, de l ’Article 12 de l ’arrêté du 30 juillet 2018 modifiant l ’arrêté du 22 janvier 2014 fixant le cadre national des formations conduisant à la délivrance des diplôm es nationaux de licence, delicence professionnelle et de master, certains étudiants peuvent obtenir, sous conditions, un statut particulier leur permettant de concilier leurs besoins spécifiques avec le déroulement de leurs études.  Les différents statuts particuliers et leurs conditions d ’obtention ainsi que les modalitéspédagogiques spéciales qui leur sont applicables sont décrits en Annexe C  et listés ci -dessous  : - Etudiant appartenant à la Section Musique Etudes (SME)  - Etudiant appartenant à la Section Danse Etudes (SDE)
pédagogiques spéciales qui leur sont applicables sont décrits en Annexe C  et listés ci -dessous  : - Etudiant appartenant à la Section Musique Etudes (SME)  - Etudiant appartenant à la Section Danse Etudes (SDE)	licence professionnelle et de master, certains étudiants peuvent obtenir, sous conditions, un statut particulier leur permettant de concilier leurs besoins spécifiques avec le déroulement de leurs études.  Les différents statuts particuliers et leurs conditions d ’obtention ainsi que les modalitéspédagogiques spéciales qui leur sont applicables sont décrits en Annexe C  et listés ci -dessous  : - Etudiant appartenant à la Section Musique Etudes (SME)  - Etudiant appartenant à la Section Danse Etudes (SDE)- Etudiant appartenant à la Section Théâtre Etudes (STE)  - Etudiant  appartenant à la  Section Sport Etudes  (S²E) - Etudiant Grand Associatif (EGA)
- Etudiant appartenant à la Section Théâtre Etudes (STE)  - Etudiant  appartenant à la  Section Sport Etudes  (S²E) - Etudiant Grand Associatif (EGA)	pédagogiques spéciales qui leur sont applicables sont décrits en Annexe C  et listés ci -dessous  : - Etudiant appartenant à la Section Musique Etudes (SME)  - Etudiant appartenant à la Section Danse Etudes (SDE)- Etudiant appartenant à la Section Théâtre Etudes (STE)  - Etudiant  appartenant à la  Section Sport Etudes  (S²E) - Etudiant Grand Associatif (EGA)- Etudia nt Entrepreneur (EE)  - Etudiant en situation de handicap ou en situation de longue maladie (ESH)  - Etudiant réserviste (ER)
- Etudia nt Entrepreneur (EE)  - Etudiant en situation de handicap ou en situation de longue maladie (ESH)  - Etudiant réserviste (ER)	- Etudiant appartenant à la Section Théâtre Etudes (STE)  - Etudiant  appartenant à la  Section Sport Etudes  (S²E) - Etudiant Grand Associatif (EGA)- Etudia nt Entrepreneur (EE)  - Etudiant en situation de handicap ou en situation de longue maladie (ESH)  - Etudiant réserviste (ER)- Etudiant Sapeur Pompier volontaire  - Etudiant salarié (ES)  - Etudiante enceinte
- Etudiant Sapeur Pompier volontaire  - Etudiant salarié (ES)  - Etudiante enceinte	- Etudia nt Entrepreneur (EE)  - Etudiant en situation de handicap ou en situation de longue maladie (ESH)  - Etudiant réserviste (ER)- Etudiant Sapeur Pompier volontaire  - Etudiant salarié (ES)  - Etudiante enceinte- Etudiant chargé de famille  II.5. Bilan pédagogique  Un bilan pédagogique est organisé à la fin de chaque semestre. Il se tient par promotion ou par
- Etudiant chargé de famille  II.5. Bilan pédagogique  Un bilan pédagogique est organisé à la fin de chaque semestre. Il se tient par promotion ou par	- Etudiant Sapeur Pompier volontaire  - Etudiant salarié (ES)  - Etudiante enceinte- Etudiant chargé de famille  II.5. Bilan pédagogique  Un bilan pédagogique est organisé à la fin de chaque semestre. Il se tient par promotion ou parRèglement des études 20 23-2024   INSA Toulouse    12/ 41 groupe si nécessaire, en présence des enseignants et des élèves du groupe ou de la promotion.  II.6. Validation de l ’année
Règlement des études 20 23-2024   INSA Toulouse    12/ 41 groupe si nécessaire, en présence des enseignants et des élèves du groupe ou de la promotion.  II.6. Validation de l ’année	- Etudiant chargé de famille  II.5. Bilan pédagogique  Un bilan pédagogique est organisé à la fin de chaque semestre. Il se tient par promotion ou parRèglement des études 20 23-2024   INSA Toulouse    12/ 41 groupe si nécessaire, en présence des enseignants et des élèves du groupe ou de la promotion.  II.6. Validation de l ’annéeII.6.a.  Conditions de validation de l ’année  L’année est validée si l ’étudiant obtient 60 crédits ECTS c ’est-à-dire s ’il valide la totalité des UE Les résultats des  étudiants qui ne satisfont pas cette condition sont examinés au cas par cas
II.6.a.  Conditions de validation de l ’année  L’année est validée si l ’étudiant obtient 60 crédits ECTS c ’est-à-dire s ’il valide la totalité des UE Les résultats des  étudiants qui ne satisfont pas cette condition sont examinés au cas par cas	Règlement des études 20 23-2024   INSA Toulouse    12/ 41 groupe si nécessaire, en présence des enseignants et des élèves du groupe ou de la promotion.  II.6. Validation de l ’annéeII.6.a.  Conditions de validation de l ’année  L’année est validée si l ’étudiant obtient 60 crédits ECTS c ’est-à-dire s ’il valide la totalité des UE Les résultats des  étudiants qui ne satisfont pas cette condition sont examinés au cas par caspar le pré -jury, qui prend en compte tous les éléments d ’information à sa disposition (ensemble des résultats, participation à la vie associative, assiduité, circonstances particulières …). Le pré -jury peut proposer le passage en année supérieure pour des étudiants n ’ayant pas
par le pré -jury, qui prend en compte tous les éléments d ’information à sa disposition (ensemble des résultats, participation à la vie associative, assiduité, circonstances particulières …). Le pré -jury peut proposer le passage en année supérieure pour des étudiants n ’ayant pas	II.6.a.  Conditions de validation de l ’année  L’année est validée si l ’étudiant obtient 60 crédits ECTS c ’est-à-dire s ’il valide la totalité des UE Les résultats des  étudiants qui ne satisfont pas cette condition sont examinés au cas par caspar le pré -jury, qui prend en compte tous les éléments d ’information à sa disposition (ensemble des résultats, participation à la vie associative, assiduité, circonstances particulières …). Le pré -jury peut proposer le passage en année supérieure pour des étudiants n ’ayant pas60 crédits ECTS. Dans ce cas, l ’étudiant aura des «  dettes  » et devra valider les UE manquantes l’année (ou les années) suivante(s). Le pré -jury peut proposer le passage en année supérieure avec au maximum 2 UE en dette.
60 crédits ECTS. Dans ce cas, l ’étudiant aura des «  dettes  » et devra valider les UE manquantes l’année (ou les années) suivante(s). Le pré -jury peut proposer le passage en année supérieure avec au maximum 2 UE en dette.	par le pré -jury, qui prend en compte tous les éléments d ’information à sa disposition (ensemble des résultats, participation à la vie associative, assiduité, circonstances particulières …). Le pré -jury peut proposer le passage en année supérieure pour des étudiants n ’ayant pas60 crédits ECTS. Dans ce cas, l ’étudiant aura des «  dettes  » et devra valider les UE manquantes l’année (ou les années) suivante(s). Le pré -jury peut proposer le passage en année supérieure avec au maximum 2 UE en dette.II.6.b.  Redoublements / Exclusions  Pour les étudiants qui ne satisfont pas les  conditions de passage en année supérieure, le pré-jury peut proposer  au jury d ’établissement  l’autorisation d e redoublement ou l ’exclusion. Si le pré-
II.6.b.  Redoublements / Exclusions  Pour les étudiants qui ne satisfont pas les  conditions de passage en année supérieure, le pré-jury peut proposer  au jury d ’établissement  l’autorisation d e redoublement ou l ’exclusion. Si le pré-	60 crédits ECTS. Dans ce cas, l ’étudiant aura des «  dettes  » et devra valider les UE manquantes l’année (ou les années) suivante(s). Le pré -jury peut proposer le passage en année supérieure avec au maximum 2 UE en dette.II.6.b.  Redoublements / Exclusions  Pour les étudiants qui ne satisfont pas les  conditions de passage en année supérieure, le pré-jury peut proposer  au jury d ’établissement  l’autorisation d e redoublement ou l ’exclusion. Si le pré-jury propose  l’exclusion, il doit argumenter sa décision au jury d ’établissement.  Tout étudiant exclu peut bénéficier, sur sa demande, d ’une aide de la part de son département, sous forme de conseils pour la réorientation et de liaison avec l ’établissement d ’accueil po ur une inscription hors délais.
jury propose  l’exclusion, il doit argumenter sa décision au jury d ’établissement.  Tout étudiant exclu peut bénéficier, sur sa demande, d ’une aide de la part de son département, sous forme de conseils pour la réorientation et de liaison avec l ’établissement d ’accueil po ur une inscription hors délais.	II.6.b.  Redoublements / Exclusions  Pour les étudiants qui ne satisfont pas les  conditions de passage en année supérieure, le pré-jury peut proposer  au jury d ’établissement  l’autorisation d e redoublement ou l ’exclusion. Si le pré-jury propose  l’exclusion, il doit argumenter sa décision au jury d ’établissement.  Tout étudiant exclu peut bénéficier, sur sa demande, d ’une aide de la part de son département, sous forme de conseils pour la réorientation et de liaison avec l ’établissement d ’accueil po ur une inscription hors délais.La première année ne pourra pas être redoublée plus d'une fo is. Un seul redoublement est possible sur les années 2 et 3 et sur les années 4 et 5.  Le redoublement est aménagé après discussion avec l'étudiant de façon à privilégier
La première année ne pourra pas être redoublée plus d'une fo is. Un seul redoublement est possible sur les années 2 et 3 et sur les années 4 et 5.  Le redoublement est aménagé après discussion avec l'étudiant de façon à privilégier	jury propose  l’exclusion, il doit argumenter sa décision au jury d ’établissement.  Tout étudiant exclu peut bénéficier, sur sa demande, d ’une aide de la part de son département, sous forme de conseils pour la réorientation et de liaison avec l ’établissement d ’accueil po ur une inscription hors délais.La première année ne pourra pas être redoublée plus d'une fo is. Un seul redoublement est possible sur les années 2 et 3 et sur les années 4 et 5.  Le redoublement est aménagé après discussion avec l'étudiant de façon à privilégiernotamment la consolidation des bases de l ’année redoublée et le développement personne l de celui -ci (stage en entreprise, travail en autonomie …). Il est également possible de l ’autoriser à suivre certaines UE de l’année suivante sous réserve que le nombre d ’UE à repasser dans chaque semestre
notamment la consolidation des bases de l ’année redoublée et le développement personne l de celui -ci (stage en entreprise, travail en autonomie …). Il est également possible de l ’autoriser à suivre certaines UE de l’année suivante sous réserve que le nombre d ’UE à repasser dans chaque semestre	La première année ne pourra pas être redoublée plus d'une fo is. Un seul redoublement est possible sur les années 2 et 3 et sur les années 4 et 5.  Le redoublement est aménagé après discussion avec l'étudiant de façon à privilégiernotamment la consolidation des bases de l ’année redoublée et le développement personne l de celui -ci (stage en entreprise, travail en autonomie …). Il est également possible de l ’autoriser à suivre certaines UE de l’année suivante sous réserve que le nombre d ’UE à repasser dans chaque semestrene soit pas trop important  et sous réserve de compatibilité d'emploi du temps , de cohérence pédagogique ( l'année de l ’inscription administrative est prioritaire sur les anticipations)  et de capacité d’accueil . Le directeur du département ou le directeur des études de la  pré-orienta tion concerné(e)
ne soit pas trop important  et sous réserve de compatibilité d'emploi du temps , de cohérence pédagogique ( l'année de l ’inscription administrative est prioritaire sur les anticipations)  et de capacité d’accueil . Le directeur du département ou le directeur des études de la  pré-orienta tion concerné(e)	notamment la consolidation des bases de l ’année redoublée et le développement personne l de celui -ci (stage en entreprise, travail en autonomie …). Il est également possible de l ’autoriser à suivre certaines UE de l’année suivante sous réserve que le nombre d ’UE à repasser dans chaque semestrene soit pas trop important  et sous réserve de compatibilité d'emploi du temps , de cohérence pédagogique ( l'année de l ’inscription administrative est prioritaire sur les anticipations)  et de capacité d’accueil . Le directeur du département ou le directeur des études de la  pré-orienta tion concerné(e)en définira les modalités en s ’assurant de la mise en œuvre. Un contrat d ’étude sera signé entre l’étudiant redoublant et le directeur du département ou le directeur des études de la pré -orientation  15 jours maximum après la rentrée de l ’étudiant.
en définira les modalités en s ’assurant de la mise en œuvre. Un contrat d ’étude sera signé entre l’étudiant redoublant et le directeur du département ou le directeur des études de la pré -orientation  15 jours maximum après la rentrée de l ’étudiant.	ne soit pas trop important  et sous réserve de compatibilité d'emploi du temps , de cohérence pédagogique ( l'année de l ’inscription administrative est prioritaire sur les anticipations)  et de capacité d’accueil . Le directeur du département ou le directeur des études de la  pré-orienta tion concerné(e)en définira les modalités en s ’assurant de la mise en œuvre. Un contrat d ’étude sera signé entre l’étudiant redoublant et le directeur du département ou le directeur des études de la pré -orientation  15 jours maximum après la rentrée de l ’étudiant.III. Déroulement des pré -jurys de fin  Règlement des études 20 23-2024   INSA Toulouse    13/ 41 d’année
III. Déroulement des pré -jurys de fin  Règlement des études 20 23-2024   INSA Toulouse    13/ 41 d’année	en définira les modalités en s ’assurant de la mise en œuvre. Un contrat d ’étude sera signé entre l’étudiant redoublant et le directeur du département ou le directeur des études de la pré -orientation  15 jours maximum après la rentrée de l ’étudiant.III. Déroulement des pré -jurys de fin  Règlement des études 20 23-2024   INSA Toulouse    13/ 41 d’annéeLa composition et les règles générales de fonctionnement des pré -jurys sont détaillées dans le règlement des jurys (cf. IV). Tous les étudiants qui n ’ont pas obtenu 60 crédits ECTS sont convoqués au pré -jury. La liste
La composition et les règles générales de fonctionnement des pré -jurys sont détaillées dans le règlement des jurys (cf. IV). Tous les étudiants qui n ’ont pas obtenu 60 crédits ECTS sont convoqués au pré -jury. La liste	III. Déroulement des pré -jurys de fin  Règlement des études 20 23-2024   INSA Toulouse    13/ 41 d’annéeLa composition et les règles générales de fonctionnement des pré -jurys sont détaillées dans le règlement des jurys (cf. IV). Tous les étudiants qui n ’ont pas obtenu 60 crédits ECTS sont convoqués au pré -jury. La listedes étudiants con voqués au  pré-jury sera affichée au moins 24  heures avant la date du pré -jury. A l’issue du pré -jury, celui -ci missionne l ’un de ses membres qui propose à chaque étudiant concerné de lui expliquer la décision prise.
des étudiants con voqués au  pré-jury sera affichée au moins 24  heures avant la date du pré -jury. A l’issue du pré -jury, celui -ci missionne l ’un de ses membres qui propose à chaque étudiant concerné de lui expliquer la décision prise.	La composition et les règles générales de fonctionnement des pré -jurys sont détaillées dans le règlement des jurys (cf. IV). Tous les étudiants qui n ’ont pas obtenu 60 crédits ECTS sont convoqués au pré -jury. La listedes étudiants con voqués au  pré-jury sera affichée au moins 24  heures avant la date du pré -jury. A l’issue du pré -jury, celui -ci missionne l ’un de ses membres qui propose à chaque étudiant concerné de lui expliquer la décision prise.Toute co ntestation relative au déroulement d'un pré -jury doit être portée devant le jury d’établissement de l'INSA. Pour cela, un courrier doit être envoyé au directeur de l ’INSA (avec copie au directeur de département concerné) dans les meilleurs délais et dans t ous les cas 48 heures avant
Toute co ntestation relative au déroulement d'un pré -jury doit être portée devant le jury d’établissement de l'INSA. Pour cela, un courrier doit être envoyé au directeur de l ’INSA (avec copie au directeur de département concerné) dans les meilleurs délais et dans t ous les cas 48 heures avant	des étudiants con voqués au  pré-jury sera affichée au moins 24  heures avant la date du pré -jury. A l’issue du pré -jury, celui -ci missionne l ’un de ses membres qui propose à chaque étudiant concerné de lui expliquer la décision prise.Toute co ntestation relative au déroulement d'un pré -jury doit être portée devant le jury d’établissement de l'INSA. Pour cela, un courrier doit être envoyé au directeur de l ’INSA (avec copie au directeur de département concerné) dans les meilleurs délais et dans t ous les cas 48 heures avantla tenue du jury d ’établissement.  III.1. Pré-jury de première année  Compte tenu du grand nombre d ’étudiants en 1ère année, ce pré -jury est précédé de
